store_code,facility_code,store_name,address,longitude,latitude,near_station_code,near_station_name,distance
370,3,フィットネスジム FIT PLACE24 青物横丁店,"Japan, 〒140-0004 Tokyo, Shinagawa City, Minamishinagawa, 2-chōme−4−７ アサミビル 2F",35.6105632,139.74245,178,青物横丁駅,150.695455
371,3,BautySalon Rui 青物横丁,"Japan, 〒140-0004 Tokyo, Shinagawa City, Minamishinagawa, 2-chōme−17−１７ 青物横丁大井町脱毛フェイシャルエステ",35.611048,139.744646,178,青物横丁駅,247.499669
372,3,アユタヤカー｜品川 青物横丁 タイ古式マッサージ,"Japan, 〒140-0004 Tokyo, Shinagawa City, Minamishinagawa, 3-chōme−6−３１ ハイツ柳 1F",35.6075293,139.744865,178,青物横丁駅,258.44624
373,3,chocoZAP SamejimaHigashi,"Japan, 〒140-0011 Tokyo, Shinagawa City, Higashiōi, 1-chōme−3−１７ エクセルスマート東大井 1F",35.605031,139.743468,178,青物横丁駅,474.413223
374,3,整体美容新リンパサロン大井町,"Japan, 〒140-0004 Tokyo, Shinagawa City, Minamishinagawa, 6-chōme−7−４５ 晴美荘 1",35.6110129,139.737081,178,青物横丁駅,567.34557
375,3,パーソナルジム かたぎり塾 大井町店,"Japan, 〒140-0011 Tokyo, Shinagawa City, Higashiōi, 5-chōme−1−９ １階",35.6080623,139.736592,178,青物横丁駅,593.445087
376,3,CREAR 大井町（クレアール オオイマチ）,"5-chōme-4-16 Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.6077038,139.736408,178,青物横丁駅,619.792
377,3,"Smart Stay SHIZUKU Oimachi, Shinagawa","5-chōme-2-8 Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.6076797,139.735918,178,青物横丁駅,663.106629
378,3,miel,"Japan, 〒140-0011 Tokyo, Shinagawa City, Higashiōi, 5-chōme−14−１６ 糸日谷ビル 303",35.6063982,139.736403,178,青物横丁駅,675.718506
379,3,プライベートサウナLESSS,"5-chōme-2-13 2F･3F Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.6078189,139.735492,178,青物横丁駅,696.503389
380,3,BEYOND 大井町店,"Japan, 〒140-0011 Tokyo, Shinagawa City, Higashiōi, 5-chōme−16−９ フィルパーク大井町駅前6階",35.6070572,139.735429,178,青物横丁駅,726.326596
381,3,Curves,"1-chōme-2-6 Minamishinagawa, Shinagawa City, Tokyo 140-0004, Japan",35.6161697,139.742582,178,青物横丁駅,767.038424
382,4,7-Eleven,"4-chōme-9-21 Higashishinagawa, Shinagawa City, Tokyo 140-0002, Japan",35.6089981,139.745269,178,青物横丁駅,208.886713
383,4,Lawson H Samezu,"Japan, 〒140-0011 Tokyo, Shinagawa City, Higashiōi, 1-chōme−4−１７ 三栄ビル",35.6050669,139.744987,178,青物横丁駅,502.188085
384,4,Ribenhausu Shinagawa Bldg. Ten,"Japan, 〒140-0002 Tokyo, Shinagawa City, Higashishinagawa, 4-chōme−10−２７ 住友不動産品川ビル ２Ｆ",35.6070525,139.745824,178,青物横丁駅,356.684617
385,4,FamilyMart,"1-chōme-3-23 Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.60479,139.743214,178,青物横丁駅,499.619501
386,4,NEWDAYS MINI,"Japan, 〒140-0014 Tokyo, Shinagawa City, Ōi, 1-chōme−2−１２ JR 大井町駅 1F_東口改札内",35.6076609,139.73515,178,青物横丁駅,730.759013
387,4,NewDays りんかい大井町,"Japan, 〒140-0014 Tokyo, Shinagawa City, Ōi, 1-chōme−2−１０ りんかい線大井町駅１Ｆ＿改札外コンコース",35.6069998,139.734719,178,青物横丁駅,789.00669
388,4,LAWSON+toks,"1-chōme-1-1 Ōi, Shinagawa City, Tokyo 140-0014, Japan",35.6076472,139.734187,178,青物横丁駅,815.755618
389,4,FamilyMart,"1-chōme-50-5 Ōi, Shinagawa City, Tokyo 140-0014, Japan",35.6053933,139.734429,178,青物横丁駅,885.916364
390,4,7-Eleven,"3-chōme-18-1 Higashishinagawa, Shinagawa City, Tokyo 140-0002, Japan",35.6139166,139.75011,178,青物横丁駅,825.181544
391,4,Lawson,"5-chōme-3-7 Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.6073981,139.735836,178,青物横丁駅,679.215639
392,4,7-Eleven,"2-chōme-13-13 Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.6012091,139.739617,178,青物横丁駅,947.579573
393,4,7-Eleven,"3-chōme-1-20 Minamishinagawa, Shinagawa City, Tokyo 140-0004, Japan",35.6095527,139.742915,178,青物横丁駅,31.0267905
394,4,7-Eleven,"Japan, 〒140-0004 Tokyo, Shinagawa City, Minamishinagawa, 5-chōme−4−１ 柴金酒店ビル 1F",35.6110954,139.741353,178,青物横丁駅,250.040065
395,4,7-Eleven Shinagawa Higashi-Ōi 5-chome,"Japan, 〒140-0011 Tokyo, Shinagawa City, Higashiōi, 5-chōme−1−１２ K-13かんべ土地",35.6078928,139.73636,178,青物横丁駅,618.313323
396,4,Ministop,"Japan, 〒140-0002 Tokyo, Shinagawa City, Higashishinagawa, 4-chōme−12−１, Shinagawa Seaside South Tower, 1F",35.6083523,139.748097,178,青物横丁駅,473.591714
397,4,Lawson Store 100,"Japan, 〒140-0004 Tokyo, Shinagawa City, Minamishinagawa, 2-chōme−17−３７ 中台ビル",35.612758,139.74432,178,青物横丁駅,405.232801
398,4,7-Eleven Shinagawa Higashioi Shop,"3-chōme-11-21 Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.6038443,139.737024,178,青物横丁駅,809.663018
399,4,Lawson Shinagawa Seaside Forest,"4-chōme-12-8 Higashishinagawa, Shinagawa City, Tokyo 140-0002, Japan",35.6092469,139.748837,178,青物横丁駅,529.18162
400,4,Lawson,"5-chōme-15-16 Higashiōi, Shinagawa City, Tokyo 140-0011, Japan",35.6070353,139.735921,178,青物横丁駅,685.508653
401,4,7-Eleven,"3-chōme-6-1 Minamishinagawa, Shinagawa City, Tokyo 140-0004, Japan",35.6106113,139.744311,178,青物横丁駅,190.605038
402,5,Aeon Style - Shinagawa Seaside,"4-chōme-12-5 Higashishinagawa, Shinagawa City, Tokyo 140-0002, Japan",35.6107268,139.749026,178,青物横丁駅,569.417738
403,5,SEIJO ISHII atré Ōimachi Store,"Japan, 〒140-0014 Tokyo, Shinagawa City, Ōi, 1-chōme−2−１ アトレ大井町 １F",35.6059107,139.734896,178,青物横丁駅,821.55537
404,5,OK Store Aomonoyokocho,"3-chōme-4-1 Minamishinagawa, Shinagawa City, Tokyo 140-0004, Japan",35.6086288,139.74354,178,青物横丁駅,88.0818578
405,5,Hanamasa,"Japan, 〒140-0011 Tokyo, Shinagawa City, Higashiōi, 5-chōme−2−３ かんべ土地Ｋ－１５ビル 地下１階",35.6080436,139.735672,178,青物横丁駅,675.155579
406,5,mini Piago,"Japan, 〒140-0004 Tokyo, Shinagawa City, Minamishinagawa, 5-chōme−3−２９ グリンテル南品川",35.6118042,139.740273,178,青物横丁駅,372.645006
407,1,Civitas,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−69−１ 東急プラザ蒲田 4F",35.5618412,139.71543,179,京急蒲田駅,791.048224
408,1,Freshness Burger Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−28−１８ 京急ＥＸイン蒲田 １階",35.562032,139.71998,179,京急蒲田駅,385.60187
409,1,Deli&Roux De France Keikyu Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 4-chōme−50−11｢ ウイングキッチン京急蒲田 」１F",35.5605594,139.723564,179,京急蒲田駅,99.3153443
410,1,La Maison ensoleille table,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館 3F",35.5624867,139.71619,179,京急蒲田駅,731.847598
411,1,Mayanchi,"5-chōme-43-7 Kamata, Ota City, Tokyo 144-0052, Japan",35.5604723,139.717208,179,京急蒲田駅,635.019625
412,1,Coral,"3-chōme-10-14 Minamikamata, Ota City, Tokyo 144-0035, Japan",35.5535954,139.726904,179,京急蒲田駅,893.720272
413,1,Cafe ig,"Japan, 〒144-0035 Tokyo, Ota City, Minamikamata, 1-chōme−9−１ 本間ビル 1階-c",35.559243,139.725818,179,京急蒲田駅,275.309687
414,1,Starbucks Coffee - Granduo Kamata,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館",35.5622605,139.71612,179,京急蒲田駅,733.992853
415,1,Coffee Room Renoir Kamata Nishi-guchi,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 8-chōme−1−７ グランタウンビル 2F",35.561288,139.714882,179,京急蒲田駅,838.445309
416,1,Tsubakiya Cafe Granduo Kamata,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田西館 4F",35.5624867,139.71619,179,京急蒲田駅,731.847598
417,1,Tully's Coffee,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 4-chōme−50−１１ ウイングキッチン京急蒲田 １Ｆ",35.5605594,139.723564,179,京急蒲田駅,99.3153443
418,1,Kinema Future Center,"2-chōme-20-2 Higashikamata, Ota City, Tokyo 144-0031, Japan",35.5622007,139.728861,179,京急蒲田駅,437.296986
419,1,Sukiya,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 4-chōme−42−１２ 新生企業蒲田新生ビル 1F",35.5589836,139.718709,179,京急蒲田駅,556.368291
420,1,VIE DE FRANCE Rêve de Paris Kamata,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−13−６８ １「 グランデュオ蒲田西館 」１Ｆ",35.5624867,139.71619,179,京急蒲田駅,731.847598
421,1,Ginza Ranzu,"２F, 7-chōme-66-10 Nishikamata, Ota City, Tokyo 144-0051, Japan",35.5622881,139.714826,179,京急蒲田駅,850.438742
422,1,Coffee Shop Porsche,"Japan, 〒143-0014 Tokyo, Ota City, Ōmorinaka, 2-chōme−23−８ グリーンハイツ",35.5666572,139.730476,179,京急蒲田駅,824.79998
423,1,Sukiya,"Japan, 〒144-0035 Tokyo, Ota City, Minamikamata, 3-chōme−3−１ 糀谷駅前ビル 1F",35.5542731,139.7286,179,京急蒲田駅,880.320826
424,1,Cafe Bonheur,"1-chōme-14-1 Nishikōjiya, Ota City, Tokyo 144-0034, Japan",35.5591402,139.730224,179,京急蒲田駅,600.21828
425,1,ibah-TABLE,"5-chōme-14-4 Nishikamata, Ota City, Tokyo 144-0051, Japan",35.5663239,139.716123,179,京急蒲田駅,915.222765
426,1,Tully’s Coffee - Tokyu Plaza Kamata,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−69−１ 東急プラザ蒲田 3F",35.5616833,139.715218,179,京急蒲田駅,809.094369
427,2,Climbing Gym Krimp,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 3-chōme−14−１５ ロイヤルプラザ地下 1階",35.5628544,139.724393,179,京急蒲田駅,172.633669
428,2,Konami Sports Club Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−47−７ マルエツ蒲田店 5Ｆ",35.5596043,139.716054,179,京急蒲田駅,756.714474
429,2,URUSHI DOJO,"3-chōme-20-2 Kamata, Ota City, Tokyo 144-0052, Japan",35.5626016,139.723867,179,京急蒲田駅,145.422036
430,2,加圧スタジオRitz,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 3-chōme−17−１９ ビューティサロンハスヌマ 1F",35.5629117,139.721806,179,京急蒲田駅,276.665518
431,2,Anytime Fitness Kamata,"5-chōme-30-11 Kamata, Ota City, Tokyo 144-0052, Japan",35.5616891,139.719302,179,京急蒲田駅,440.596306
432,2,Anytime Fitness Umeyashiki,"6-chōme-11-17 Ōmorinishi, Ota City, Tokyo 143-0015, Japan",35.5682847,139.724044,179,京急蒲田駅,775.121972
433,2,Jexer Refresh Studio sopra,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館RF(屋上階",35.5624498,139.715612,179,京急蒲田駅,782.624604
434,2,ビギナーフィットネスFIRST 蒲田店,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 1-chōme−3−２ コーポプラグレス １０２",35.5685546,139.721545,179,京急蒲田駅,838.872236
435,2,RK蒲田ボクシングファミリー,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−20−７ Ｋ５２０ビル 3F",35.5618311,139.7187,179,京急蒲田駅,496.376187
436,2,TIPNESS Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−28−８, She-Bop, 3 5F",35.5616894,139.720379,179,京急蒲田駅,343.703207
437,2,Y'ZDGYM,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−5−１２ 新中央ビル 4階",35.5636786,139.715107,179,京急蒲田駅,859.311334
438,2,極真空手 蒲田道場,"1-chōme-18-10 Kamata, Ota City, Tokyo 144-0052, Japan",35.5646813,139.72175,179,京急蒲田駅,432.802384
439,2,R-TRUCK 京急蒲田,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 3-chōme−15−１５ 9Ferio蒲田 III101",35.5629494,139.724256,179,京急蒲田駅,182.052102
440,2,パーソナルジム Groundworks 京急蒲田店/蒲田店,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 3-chōme−18−１２ アイリス壱番館 105",35.562461,139.722689,179,京急蒲田駅,183.696295
441,2,CLUB PILATES 蒲田,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 4-chōme−21−２ コンフォリア蒲田 1F",35.5613709,139.721018,179,京急蒲田駅,283.478358
442,2,LAVA,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−28−４ 明治安田生命蒲田東ビル 4F",35.5618322,139.720557,179,京急蒲田駅,330.19395
443,2,LUAANA GYM(ルアーナパーソナルジム蒲田）,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 1-chōme−30−１３ ルアーナジム 101",35.5632792,139.721338,179,京急蒲田駅,335.375603
444,2,Studio At home,"3-chōme-9-15 Kamata, Ota City, Tokyo 144-0052, Japan",35.5643313,139.723647,179,京急蒲田駅,338.551212
445,2,zen place pilates 蒲田,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−24−４ 蒲田ビル 7F No.R",35.5625473,139.719631,179,京急蒲田駅,431.205607
446,2,chocoZAP Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−24−４ No.R蒲田 11F",35.5625473,139.719631,179,京急蒲田駅,431.205607
447,3,CPサロン ラピスブルー（lapisu blue）,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−32−８ サンハイム内山 503",35.5599663,139.718724,179,京急蒲田駅,513.330701
448,3,Natsumeshinkyu Clinic,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 1-chōme−20−２ 1Ｆ",35.5637488,139.721529,179,京急蒲田駅,359.902732
449,3,Anytime Fitness Kamata,"5-chōme-30-11 Kamata, Ota City, Tokyo 144-0052, Japan",35.5616891,139.719302,179,京急蒲田駅,440.596306
450,3,Byutifeisugurandyuokamataten,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館 8F",35.5625886,139.715623,179,京急蒲田駅,784.291665
451,3,Jexer Refresh Studio sopra,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館RF(屋上階",35.5624498,139.715612,179,京急蒲田駅,782.624604
452,3,Temomin,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館 8F",35.5626656,139.715629,179,京急蒲田駅,785.359335
453,3,"Grand Raffine (Granduo Kamata, West Building)","Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館 8階",35.5625595,139.715602,179,京急蒲田駅,785.574574
454,3,Re . Ra . Ku Tokyu Plaza Kamataten,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−69−１ 東急プラザ蒲田7F",35.5619117,139.715455,179,京急蒲田駅,789.368506
455,3,ビギナーフィットネスFIRST 蒲田店,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 1-chōme−3−２ コーポプラグレス １０２",35.5685546,139.721545,179,京急蒲田駅,838.872236
456,3,RK蒲田ボクシングファミリー,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−20−７ Ｋ５２０ビル 3F",35.5618311,139.7187,179,京急蒲田駅,496.376187
457,3,Sachino-yu,"1-chōme-25-15 Nishikōjiya, Ota City, Tokyo 144-0034, Japan",35.557594,139.732595,179,京急蒲田駅,868.66408
458,3,TIPNESS Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−28−８, She-Bop, 3 5F",35.5616894,139.720379,179,京急蒲田駅,343.703207
459,3,Garden Sauna Kamata,"5-chōme-20-5 Kamata, Ota City, Tokyo 144-0052, Japan",35.561818,139.718201,179,京急蒲田駅,541.118938
460,3,Y'ZDGYM,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−5−１２ 新中央ビル 4階",35.5636786,139.715107,179,京急蒲田駅,859.311334
461,3,R-TRUCK 京急蒲田,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 3-chōme−15−１５ 9Ferio蒲田 III101",35.5629494,139.724256,179,京急蒲田駅,182.052102
462,3,LAVA,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−28−４ 明治安田生命蒲田東ビル 4F",35.5618322,139.720557,179,京急蒲田駅,330.19395
463,3,chocoZAP Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−24−４ No.R蒲田 11F",35.5625473,139.719631,179,京急蒲田駅,431.205607
464,3,REALWORKOUT,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 1-chōme−23−１２ スターハイツ蒲田 1F",35.5641368,139.720439,179,京急蒲田駅,459.581752
465,3,ウルトラギャラクシー,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−21−１３ ペガサスステーションプラザ蒲田 510号室",35.5619673,139.719103,179,京急蒲田駅,462.40185
466,3,レンタルマイサウナ,"1-chōme-8-14 Kamata, Ota City, Tokyo 144-0052, Japan",35.566164,139.722026,179,京急蒲田駅,572.499034
467,4,Lawson,"2-chōme-16-2 Minamikamata, Ota City, Tokyo 144-0035, Japan",35.5558319,139.721881,179,京急蒲田駅,643.280514
468,4,7-Eleven,"2-chōme-8-1 Kamatahonchō, Ota City, Tokyo 144-0053, Japan",35.5575492,139.717809,179,京急蒲田駅,710.19883
469,4,7-Eleven,"5-chōme-7-8 Kamata, Ota City, Tokyo 144-0052, Japan",35.5630165,139.719796,179,京急蒲田駅,437.073373
470,4,7-Eleven Ota City Higashikamata Cinema-dori Shop,"2-chōme-16-1 Higashikamata, Ota City, Tokyo 144-0031, Japan",35.5622073,139.730131,179,京急蒲田駅,549.962435
471,4,7-Eleven,"2-chōme-17-17 Kamata, Ota City, Tokyo 144-0052, Japan",35.5663508,139.722851,179,京急蒲田駅,572.241735
472,4,NEWDAYS Granduo East,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−13−１ ＪＲ蒲田駅１Ｆ＿グランデュオ蒲田店 東館１階",35.5623298,139.716522,179,京急蒲田駅,699.298492
473,4,NewDays Kamata,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−13−１ JR蒲田駅2F_改札外コンコース",35.5622406,139.716218,179,京急蒲田駅,724.912179
474,4,FamilyMart,"2-chōme-24-1 Ōmorinaka, Ota City, Tokyo 143-0014, Japan",35.5667532,139.729278,179,京急蒲田駅,762.109501
475,4,NewDays Mini Kamata 6,"Japan, 〒144-0051 Tokyo, Ota City, Kamata, 5-chōme−13−１ ＪＲ蒲田駅１Ｆ＿西口",35.5626468,139.715553,179,京急蒲田駅,791.696537
476,4,Lawson,"5-chōme-37-1 Kamata, Ota City, Tokyo 144-0052, Japan",35.5608857,139.718314,179,京急蒲田駅,530.142712
477,4,FamilyMart,"1-chōme-1-10 Kamatahonchō, Ota City, Tokyo 144-0053, Japan",35.5590478,139.716375,179,京急蒲田駅,747.188717
478,4,FamilyMart Oura Kamata Station West,"8-chōme-4-12 Nishikamata, Ota City, Tokyo 144-0051, Japan",35.5612388,139.713843,179,京急蒲田駅,932.462526
479,4,FamilyMart,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−5−１４ シティプラザ蒲田 １Ｆ",35.5639974,139.715025,179,京急蒲田駅,877.789467
480,4,7-Eleven,"2-chōme-1-3 Ōmorinaka, Ota City, Tokyo 143-0014, Japan",35.5684586,139.730764,179,京急蒲田駅,994.417592
481,4,7-Eleven,"4-chōme-25-7 Kamata, Ota City, Tokyo 144-0052, Japan",35.559983,139.722092,179,京急蒲田駅,237.900612
482,4,7-Eleven,"8-chōme-1-7 Nishikamata, Ota City, Tokyo 144-0051, Japan",35.5612262,139.714945,179,京急蒲田駅,832.808534
483,4,Lawson,"5-chōme-8-13 Kamata, Ota City, Tokyo 144-0052, Japan",35.5632145,139.718549,179,京急蒲田駅,549.046788
484,4,7-Eleven,"2-chōme-15-22 Minamikamata, Ota City, Tokyo 144-0035, Japan",35.557102,139.72194,179,京急蒲田駅,509.311237
485,4,Lawson Store 100,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 2-chōme−4−５ スカイドムス",35.5679145,139.724741,179,京急蒲田駅,735.838056
486,4,7-Eleven,"1-chōme-10-18 Nishikōjiya, Ota City, Tokyo 144-0034, Japan",35.5596229,139.730211,179,京急蒲田駅,579.498634
487,5,Seijo Ishii,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−13−１ グランデュオ蒲田東館 1Ｆ",35.5626354,139.716513,179,京急蒲田駅,706.368567
488,5,Kitano Ace,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−68−１ グランデュオ蒲田 西館 B1F",35.5625121,139.715591,179,京急蒲田駅,785.652568
489,5,Tokyu Store Kamata,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−69−１ 蒲田東急プラザ 1F",35.5617703,139.714857,179,京急蒲田駅,842.198981
490,5,Keikyu Store,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 4-chōme−50−１１ ウィングキッチン京急蒲田１階",35.5609648,139.723861,179,京急蒲田駅,46.8967707
491,5,中華物産店（中国物産店）6F,"Japan, 〒144-0052 Tokyo, Ota City, Kamata, 5-chōme−45−１ 6F",35.5603798,139.716219,179,京急蒲田駅,724.999998
492,5,okiniiri,"2-chōme-7-16 Kamata, Ota City, Tokyo 144-0052, Japan",35.5673633,139.727814,179,京急蒲田駅,749.79408
493,5,友誼商店,"Japan, 〒144-0051 Tokyo, Ota City, Nishikamata, 7-chōme−5−１２ 大明ビル",35.5637289,139.715098,179,京急蒲田駅,861.794995
494,5,Kitsuya,"7-chōme-67-3 Nishikamata, Ota City, Tokyo 144-0051, Japan",35.5620474,139.714316,179,京急蒲田駅,893.342121
495,5,Venga Venga,"4-chōme-21-1 Nishikōjiya, Ota City, Tokyo 144-0034, Japan",35.5545242,139.730136,179,京急蒲田駅,929.100109
496,5,OK Store Umeyashiki,"6-chōme-5-6 Ōmorinishi, Ota City, Tokyo 143-0015, Japan",35.5687267,139.729325,179,京急蒲田駅,947.793291